TLoversClock
v4
r1
cCheck dependencies
cProcessInfoPlistFile /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/build/Debug-iphonesimulator/LoversClock.app/Info.plist Info.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/LoversClock.app/Default.png
cCopyPlistFile /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/build/Debug-iphonesimulator/LoversClock.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/build/Debug-iphonesimulator/LoversClock.app/debugger.plist Resources/debugger.plist
cPhaseScriptExecution Pre-Compile /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/0l/0l7tQPRrEqWsHpdYLYtgIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LoversClock_Prefix-aquxxdsvdqwvspcjfuvncxxqnfdz/LoversClock_Prefix.pch.pth LoversClock_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/0l/0l7tQPRrEqWsHpdYLYtgIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LoversClock_Prefix-bcdqmddorctkqphhaciapvwpkfcr/LoversClock_Prefix.pch.pth LoversClock_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiUITableViewAction.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiFile.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/main.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/AFItemView.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/AFOpenFlowView.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/AFUIImageReflection.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/ASIFormDataRequest.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/ASIHTTPRequest.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/ASIInputStream.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/ASINetworkQueue.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/ASINSStringAdditions.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/ASI/ASINSStringAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiUITableViewStyleProxy.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUITableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/Reachability.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/AudioStreamer.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/Base64Transcoder.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/TiUITextWidget.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/PlausibleDatabase.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/PLSqliteDatabase.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/LoversClock.build/Debug-iphonesimulator/LoversClock.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/hamhei/Titanium_Workspace/LoversClock/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
